Isp 90,Inject Height 90 d,Sep. Mass 90 d,Trans. Eff. 90 d,Isp 180,Inject Height 180 d,Sep. Mass 180 d,Trans. Eff. 180 d,Isp 360,Inject Height 360 d,Sep. Mass 360 d,Trans. Eff. 360 d
260,2872.2872990349297,4062.8348471454688,157.08230029068827,260,400,5660.826866482227,141.87206466448882,260,400,5660.826866482227,141.87206466448882
280,2966.3954754435713,4014.8832063173686,168.14933644805973,280,400,5660.826866482227,156.6117148658282,280,400,5660.826866482227,156.6117148658282
300,3083.0354585955456,3956.6074382410757,178.03684716272298,300,400,5660.826866482227,170.6192205123073,300,400,5660.826866482227,170.6192205123073
320,3259.487780401896,3870.8372397571675,186.6101333848957,320,400,5660.826866482227,183.89977523877806,320,400,5660.826866482227,183.89977523877806
340,3422.165015913174,3794.256129211233,194.03631071813925,340,400,5660.826866482227,196.47380223311075,340,400,5660.826866482227,196.47380223311075
360,3558.9706493621043,3731.6634476134277,200.56823787979434,360,400,5660.826866482227,208.3706788732046,360,400,5660.826866482227,208.3706788732046
380,3734.017369993119,3653.929286212406,205.93609788774904,380,400,5660.826866482227,219.62460280375637,380,400,5660.826866482227,219.62460280375637
400,3948.092646435375,3562.364203309677,210.09227416642906,400,400,5660.826866482227,230.2718940861984,400,400,5660.826866482227,230.2718940861984
420,4080.2803851401973,3507.6979639046526,214.17582136585415,420,400,5660.826866482227,240.34925897484663,420,400,5660.826866482227,240.34925897484663
440,4231.61376591062,3446.8262137357096,217.44865520626053,440,400,5660.826866482227,249.89269689594758,440,400,5660.826866482227,249.89269689594758
460,4406.708645761812,3378.6240524423315,219.8814212776139,460,400,5660.826866482227,258.9368368228332,460,400,5660.826866482227,258.9368368228332
480,4605.817606363171,3303.8926647747953,221.49191237634653,480,471.84642240469657,5604.1449509537515,267.11709181489425,480,400,5660.826866482227,267.5145592480543
500,4759.774114545809,3248.1119660110235,223.15798828913125,500,546.8713593020891,5545.674776926712,274.5954751322762,500,400,5660.826866482227,275.6568068521368
520,4920.772571876273,3191.597922587743,224.33891642960418,520,630.8366642306919,5481.100433167678,281.34167015818764,520,400,5660.826866482227,283.39251847147307
540,5098.232672145787,3131.401829076384,224.951419317823,540,730.9623430304282,5405.2775128191015,287.26803169342566,540,400,5660.826866482227,290.7486422017239
560,5292.299178814408,3068.0160717716035,225.02536635294484,560,847.5645492630622,5318.574989278147,292.32912532796445,560,400,5660.826866482227,297.75019783676623
580,5454.008836339608,3017.0907669324883,225.2506535992744,580,942.3488717381576,5249.346349428397,297.0519591378329,580,400,5660.826866482227,304.4203685920211
600,5595.225890618644,2973.9864970083236,225.51875193687567,600,1023.91230597603,5190.661002224841,301.44262611167966,600,400,5660.826866482227,310.7806086959617
620,5746.723381941809,2929.125164707249,225.4456407064766,620,1116.3398426304184,5125.139585760517,305.1735840168873,620,400,5660.826866482227,316.850757958029
640,5908.484876678811,2882.7609344029156,225.05430280776358,640,1219.7222737310335,5053.072589174566,308.23484032067785,640,400,5660.826866482227,322.64915750885166
660,6080.541318347123,2835.1379999956694,224.36788282445974,660,1334.2201166262316,4974.741469966146,310.61822364526336,660,400,5660.826866482227,328.1927630144205
680,6220.136645568335,2797.7454870740376,223.99119050815028,680,1424.8029438780077,4913.862253769594,313.05724585632845,680,400,5660.826866482227,333.49725309829904
700,6363.85906436491,2760.3813357642634,223.44200445555762,700,1521.044210784877,4850.222575733104,315.00870594161023,700,400,5660.826866482227,338.57713167544887
720,6515.001516464699,2722.2962255862685,222.69198656398132,720,1625.7118703121478,4782.215029093216,316.4213632704653,720,400,5660.826866482227,343.4458235519217
740,6673.572002910423,2683.6332872826947,221.7575925377448,740,1738.9131312700579,4710.0559920953065,317.29892989354596,740,400,5660.826866482227,348.115763075635
760,6839.602367921645,2644.528987628735,220.65492268566987,760,1860.7935202921806,4633.959340308537,317.64639699662666,760,400,5660.826866482227,352.5984759031145
780,6958.072845720191,2617.463400341189,220.11557781189524,780,1944.1456498742195,4582.857011708037,318.65289176032195,780,400,5660.826866482227,356.90465412282305
800,7077.819480112071,2590.796264935621,219.49994529206265,800,2030.2414883472557,4530.863131031209,319.35684650133146,800,400,5660.826866482227,361.0442250803773
820,7202.091637622921,2563.8374005843457,218.77431120076562,820,2121.8888777290726,4476.389239754111,319.6980874438794,820,400,5660.826866482227,365.0264143074069
840,7330.865707471283,2536.6523760280734,217.94775729987973,840,2219.1114754607997,4419.573185036564,319.6849729005041,840,400,5660.826866482227,368.8598029799271
860,7464.128867216403,2509.303036608796,217.02898639070384,860,2321.949971161621,4360.549781452569,319.32623644457874,860,400,5660.826866482227,372.5523803348939
